Team,WP,OWP,DOWP,OOWP,DOOWP,Division,Sectional,Seed,Year
Abbotsford,0.61905,0.47606,0.4661,0.52545,0.52399,4,1B,5,2023
Abundant Life Christian/St. Ambrose,0.52632,0.37429,0.36486,0.46961,0.47386,5,4A,8,2023
Adams-Friendship,0.33333,0.52194,0.5393,0.51309,0.50857,3,1B,6,2023
Albany,1.0,0.41549,0.39612,0.49651,0.49489,5,4A,1,2023
Algoma,0.43478,0.51233,0.48696,0.48523,0.48236,4,2B,9,2023
Alma Center Lincoln,0.95238,0.44671,0.38338,0.51219,0.51179,5,3A,3,2023
Alma/Pepin,0.42857,0.48506,0.47765,0.48786,0.49608,5,3A,10,2023
Almond-Bancroft,0.86364,0.36387,0.35758,0.46772,0.45647,5,2A,5,2023
Altoona,0.61905,0.58696,0.60231,0.54685,0.54856,3,1B,3,2023
Amery,0.63636,0.50278,0.50278,0.52447,0.5253,3,1A,4,2023
Amherst,0.36364,0.57436,0.5942,0.52918,0.5197,3,2A,5,2023
Antigo,0.5,0.47287,0.48767,0.51012,0.50892,2,1B,6,2023
Appleton East,0.47826,0.61838,0.61538,0.54495,0.54526,1,1A,10,2023
Appleton North,0.3913,0.56497,0.55255,0.54299,0.54407,1,1A,12,2023
Appleton West,0.18182,0.57105,0.57605,0.54915,0.55468,1,1A,15,2023
Aquinas,0.95455,0.6046,0.59569,0.55052,0.55788,4,3A,1,2023
Arcadia,0.36364,0.49242,0.49242,0.52193,0.52193,3,1B,7,2023
Argyle,0.09091,0.5198,0.52646,0.47743,0.47729,5,3B,15,2023
Arrowhead,0.81818,0.5612,0.54743,0.5524,0.54914,1,3A,2,2023
Ashland,0.40909,0.45748,0.47649,0.49496,0.49335,2,1B,7,2023
Ashwaubenon,0.36364,0.5584,0.53398,0.50703,0.50432,2,2A,7,2023
Assumption,0.85714,0.55305,0.57218,0.53117,0.53556,5,2A,1,2023
Athens,0.86957,0.45067,0.43532,0.52955,0.53329,5,2A,3,2023
Auburndale,0.63636,0.62683,0.6158,0.53061,0.52737,4,2A,4,2023
Augusta,0.5,0.45869,0.46646,0.49929,0.50268,4,1B,7,2023
Badger,0.61905,0.46875,0.45299,0.51226,0.51165,1,4A,7,2023
Baldwin-Woodville,0.45455,0.58953,0.58953,0.53525,0.53637,3,1A,6,2023
Bangor,0.77273,0.60914,0.57143,0.51332,0.5115,4,3A,2,2023
Baraboo,0.47826,0.52607,0.52607,0.5329,0.5329,2,3A,6,2023
Barneveld,0.68182,0.48139,0.50824,0.49581,0.4929,5,4A,2,2023
Barron,0.63158,0.46667,0.46763,0.50372,0.49977,3,1A,9,2023
Bay Port,0.54545,0.56548,0.56548,0.53695,0.53695,1,2A,9,2023
Beaver Dam,0.86957,0.53719,0.55102,0.53564,0.53688,2,2B,1,2023
Belleville,0.3913,0.57488,0.57488,0.52237,0.52237,4,3B,10,2023
Belmont,0.77273,0.55556,0.5439,0.49871,0.5039,5,3B,1,2023
Beloit Memorial,0.13636,0.48553,0.47584,0.49015,0.50145,1,4A,15,2023
Benton,0.13636,0.49065,0.50649,0.48539,0.48545,5,3B,12,2023
Berlin,0.42857,0.5027,0.48563,0.52448,0.52761,3,3B,8,2023
Big Foot,0.09091,0.56765,0.57188,0.485,0.48324,3,4B,11,2023
Black Hawk,0.35,0.57377,0.58642,0.50131,0.50174,5,3B,9,2023
Black River Falls,0.04762,0.52417,0.53495,0.49124,0.48932,3,1B,11,2023
Blair-Taylor,1.0,0.47966,0.41361,0.51238,0.5131,5,3A,1,2023
Bloomer,0.38095,0.5625,0.54181,0.53895,0.54189,3,1A,10,2023
Bonduel,0.81818,0.58128,0.57726,0.54972,0.54771,4,2B,3,2023
Boscobel,0.45455,0.46954,0.47312,0.4866,0.48591,4,3A,8,2023
Bowler,0.375,0.43007,0.44215,0.4625,0.45959,5,2B,10,2023
Boyceville,0.33333,0.42262,0.42222,0.51034,0.51241,4,1A,8,2023
Brillion,0.81818,0.51743,0.50712,0.51079,0.51149,3,2B,3,2023
Brodhead,0.71429,0.54605,0.54605,0.53282,0.53282,3,3A,5,2023
Brookfield Academy,0.68421,0.48852,0.46897,0.50966,0.51264,3,4A,5,2023
Brookfield Central,0.28571,0.66097,0.65957,0.56603,0.56368,1,3A,12,2023
Brookfield East,0.91304,0.63868,0.62464,0.5725,0.57157,1,3A,1,2023
Brookwood,0.31818,0.55989,0.55989,0.47161,0.47161,5,3A,11,2023
Brown Deer,0.4,0.58128,0.54276,0.49801,0.4921,3,4A,7,2023
Burlington,0.54545,0.40489,0.40688,0.49906,0.49839,2,3B,5,2023
Butternut,0.38095,0.43878,0.44574,0.48029,0.48522,5,1A,10,2023
Cadott,0.78261,0.53684,0.52083,0.53748,0.53167,4,1A,2,2023
Cambria-Friesland,0.05,0.50898,0.50859,0.47244,0.47313,5,4A,15,2023
Cambridge,0.61905,0.53269,0.53351,0.54726,0.55144,4,3B,5,2023
Cameron,0.31818,0.48235,0.48322,0.49973,0.49731,4,1A,7,2023
Campbellsport,0.10526,0.52613,0.51894,0.51094,0.51281,3,2B,12,2023
Carmen Northwest,0.31579,0.45872,0.4281,0.46328,0.45496,3,4A,9,2023
Cashton,0.56522,0.53453,0.51081,0.48047,0.48272,5,3A,6,2023
Catholic Central,0.21053,0.50309,0.50714,0.49814,0.50097,5,4A,13,2023
Catholic Memorial,0.5,0.6124,0.59836,0.53053,0.53158,3,4A,6,2023
Cedar Grove-Belgium,0.5,0.50812,0.49227,0.5218,0.52182,4,4B,4,2023
Cedarburg,0.81818,0.51762,0.4784,0.53132,0.52661,2,2B,2,2023
Central WI Christian,0.66667,0.3912,0.3908,0.49131,0.49096,5,4B,5,2023
Chequamegon,0.0,0.48276,0.46698,0.508,0.50808,4,1A,12,2023
Chesterton Academy,0.53333,0.47917,0.495,0.47893,0.46403,5,4B,6,2023
Chetek-Weyerhaeuser,0.30435,0.43413,0.40256,0.47557,0.46556,4,1A,9,2023
Chilton,0.57143,0.41595,0.41641,0.50936,0.50951,3,2B,7,2023
Chippewa Falls,0.04545,0.52756,0.56509,0.53163,0.53619,1,1A,18,2023
Clayton,0.61905,0.50163,0.50163,0.4844,0.4844,5,1B,6,2023
Clear Lake,0.77273,0.4491,0.46006,0.50486,0.50177,5,1B,5,2023
Clinton,0.38095,0.47697,0.47697,0.5079,0.5079,3,4B,7,2023
Clintonville,0.30435,0.50137,0.51703,0.49669,0.49863,3,2A,6,2023
Cochrane-Fountain City,0.69565,0.5012,0.48608,0.51004,0.51215,5,3A,5,2023
Colby,0.2381,0.50658,0.51064,0.52399,0.52037,4,1B,11,2023
Coleman,0.85,0.5809,0.59661,0.53587,0.5225,4,2B,2,2023
Colfax,0.71429,0.59954,0.54012,0.53543,0.52728,4,1A,3,2023
Columbus,0.73913,0.5815,0.56204,0.56748,0.56604,3,3A,4,2023
Columbus Catholic,0.6087,0.55527,0.51895,0.53147,0.537,5,2A,6,2023
Cornell,0.40909,0.42675,0.42675,0.5047,0.5047,5,1B,11,2023
Crandon,0.95,0.52482,0.52059,0.53162,0.53448,4,2B,1,2023
Cristo Rey Jesuit,0.21429,0.42781,0.4726,0.47288,0.44759,3,4A,10,2023
Crivitz,0.15,0.5567,0.5567,0.51663,0.51663,4,2B,12,2023
Cuba City,0.90909,0.56651,0.50143,0.5465,0.54146,4,3B,2,2023
Cumberland,0.09091,0.47917,0.4966,0.47268,0.46619,4,1A,11,2023
D.C. Everest,0.13636,0.52806,0.531,0.52492,0.52725,1,1A,17,2023
Darlington,0.63636,0.50856,0.5,0.51242,0.51761,4,3B,6,2023
De Pere,0.59091,0.49201,0.49201,0.52618,0.52618,1,2A,12,2023
De Soto,0.09091,0.46736,0.46018,0.46238,0.45445,5,3B,16,2023
DeForest,0.69565,0.53664,0.53664,0.54434,0.54434,2,3A,4,2023
Deerfield,0.85,0.48603,0.48603,0.52279,0.52279,4,3B,3,2023
Delavan-Darien,0.61905,0.42075,0.42075,0.50074,0.50074,2,3B,4,2023
Denmark,0.40909,0.5122,0.48366,0.49689,0.4935,3,2B,10,2023
Divine Savior Holy Angels,0.54545,0.6148,0.6092,0.55434,0.5593,1,2A,5,2023
Dodgeland,0.38095,0.47887,0.47147,0.4966,0.49408,4,4B,6,2023
Dodgeville,0.40909,0.56373,0.57881,0.53723,0.53749,3,3A,8,2023
Dominican,0.90476,0.50955,0.52203,0.5271,0.53382,3,4A,1,2023
Drummond,0.68421,0.44013,0.41045,0.50341,0.5042,5,1A,5,2023
Durand-Arkansaw,0.73913,0.5051,0.50811,0.52701,0.52442,4,1B,3,2023
East Troy,0.36842,0.51077,0.53025,0.48242,0.48918,3,4B,8,2023
Eau Claire Immanuel Lutheran,0.6,0.49521,0.52988,0.49206,0.48531,5,1B,7,2023
Eau Claire Memorial,0.7619,0.55013,0.53353,0.54088,0.53763,1,1A,5,2023
Eau Claire North,0.47619,0.51163,0.53727,0.53847,0.54058,1,1A,13,2023
Edgar,0.77273,0.5191,0.52577,0.52985,0.53316,5,2A,2,2023
Edgerton,0.90476,0.51623,0.49826,0.53365,0.52884,3,3A,2,2023
Edgewood,0.56522,0.59631,0.60586,0.54354,0.54119,3,3A,6,2023
Elcho,0.22222,0.46053,0.45802,0.47186,0.47762,5,2B,11,2023
Eleva-Strum,0.26316,0.55402,0.53292,0.4955,0.4935,5,3A,13,2023
Elk Mound,0.95455,0.49755,0.47384,0.54703,0.54407,3,1B,1,2023
Elkhart Lake-Glenbeulah,0.45455,0.52123,0.53631,0.51426,0.51809,5,4B,7,2023
Elkhorn,0.65217,0.42147,0.39335,0.50847,0.50593,2,3B,3,2023
Ellsworth,0.54545,0.50131,0.50829,0.54191,0.54199,3,1A,7,2023
Evansville,0.57143,0.49689,0.49689,0.52594,0.52594,3,3A,7,2023
Faith Christian (Wms Bay),0.46667,0.43243,0.43373,0.45197,0.43473,5,4A,10,2023
Fall Creek,0.71429,0.56479,0.54125,0.53729,0.53913,4,1B,2,2023
Fall River,0.3913,0.52506,0.51397,0.5016,0.50803,5,4A,12,2023
Fennimore,0.47826,0.53944,0.52291,0.51406,0.51602,4,3A,6,2023
Flambeau,0.31579,0.45614,0.41825,0.49957,0.50319,5,1B,13,2023
Florence,0.61905,0.52147,0.52147,0.5121,0.51465,5,2B,6,2023
Fond du Lac,0.59091,0.55775,0.54354,0.55653,0.55775,1,2A,8,2023
Fort Atkinson,0.30435,0.51896,0.51896,0.52995,0.52995,2,3B,9,2023
Fox Valley Lutheran,0.86364,0.53316,0.47386,0.52464,0.52731,2,2A,2,2023
Franklin,0.91304,0.47955,0.46543,0.54931,0.55567,1,4A,2,2023
Frederic,0.19048,0.58466,0.56507,0.47947,0.48496,5,1A,13,2023
Freedom,0.95455,0.47709,0.50325,0.5444,0.5353,3,2A,1,2023
Gale-Ettrick-Trempealeau,0.14286,0.54642,0.54642,0.51643,0.51643,3,1B,10,2023
Gale-Ettrick-Trempealeau,0.14286,0.54642,0.54642,0.51643,0.51643,3,1B,10,2023
Germantown,0.77273,0.59569,0.63429,0.57021,0.57154,1,2A,1,2023
Gibraltar,0.13636,0.44932,0.42857,0.50299,0.50443,5,2B,13,2023
Gillett,0.59091,0.44343,0.44343,0.51289,0.51338,5,2B,8,2023
Gilman,0.61905,0.52243,0.49664,0.52049,0.51735,5,1B,8,2023
Glenwood City,0.04545,0.47633,0.47633,0.50218,0.50218,5,1B,15,2023
Golda Meir,0.42857,0.4085,0.43158,0.4833,0.48046,2,4A,7,2023
Goodman/Pembine,0.21053,0.47569,0.47569,0.48904,0.48858,5,2B,12,2023
Grafton,0.63636,0.62108,0.60366,0.54172,0.54211,2,2B,4,2023
Grantsburg,0.75,0.41892,0.40217,0.50464,0.50444,4,1A,4,2023
Green Bay East,0.04762,0.4,0.39198,0.49551,0.49584,1,2A,18,2023
Green Bay N.E.W. Luth./Providence (G),0.47619,0.42105,0.39252,0.50445,0.50378,5,4B,9,2023
Green Bay Preble,0.43478,0.5113,0.49849,0.52726,0.52578,1,2A,14,2023
Green Bay Southwest,0.63636,0.50568,0.49355,0.52684,0.53198,1,2A,11,2023
Greendale,0.43478,0.44103,0.47977,0.52369,0.52007,2,4B,8,2023
Greenfield,0.63636,0.58637,0.55362,0.52529,0.51499,2,4B,5,2023
Greenwood,0.18182,0.52062,0.51543,0.50112,0.50271,5,3A,15,2023
Gresham,0.57143,0.42857,0.43478,0.47817,0.47606,5,2A,10,2023
Hamilton,0.36364,0.59207,0.59215,0.57443,0.57963,1,3A,9,2023
Hartford,0.72727,0.52957,0.51829,0.55347,0.55572,1,2A,4,2023
Hayward,0.5,0.46855,0.4635,0.50102,0.49521,2,1A,8,2023
Heritage Christian,0.31818,0.47139,0.48148,0.4835,0.48266,5,4B,10,2023
Highland,0.47619,0.48985,0.50938,0.49162,0.48224,5,3B,5,2023
Hilbert,0.04545,0.57843,0.56701,0.5094,0.51418,5,4B,14,2023
Hillsboro,0.82609,0.53215,0.50685,0.50223,0.50761,5,3A,2,2023
Holmen,0.56522,0.52555,0.51031,0.53371,0.53248,1,1A,11,2023
Homestead,0.86364,0.52941,0.53799,0.55719,0.55713,1,2A,2,2023
Horicon,0.28571,0.47208,0.46154,0.48684,0.4826,4,4B,8,2023
Hortonville,0.86364,0.63662,0.62651,0.55303,0.55492,1,1A,3,2023
Howards Grove,0.68182,0.52185,0.52717,0.52831,0.53051,4,4A,5,2023
Hudson,0.86364,0.60588,0.60588,0.54609,0.54609,1,1A,4,2023
Hurley,0.77778,0.5753,0.54074,0.51068,0.51083,5,1A,2,2023
Hustisford,0.33333,0.57508,0.56934,0.47574,0.48521,5,4A,11,2023
Independence,0.34783,0.44648,0.44353,0.48641,0.48789,5,3A,12,2023
Iola-Scandinavia,0.8,0.49077,0.44444,0.49763,0.50694,5,2A,4,2023
Iowa-Grant,0.27273,0.469,0.49284,0.48972,0.49107,4,3A,11,2023
Ithaca,0.59091,0.44231,0.43109,0.46522,0.46394,5,3B,6,2023
Janesville Craig,0.77273,0.45845,0.44737,0.52575,0.52463,1,4A,5,2023
Janesville Parker,0.22727,0.51495,0.50179,0.50517,0.49585,1,4A,14,2023
Jefferson,0.45455,0.48655,0.51376,0.53008,0.54106,3,4B,5,2023
Johnson Creek,0.57143,0.43445,0.4517,0.47003,0.46304,5,4A,4,2023
Juda,0.13636,0.44205,0.4298,0.46325,0.46277,5,4A,14,2023
Kaukauna,0.69565,0.56201,0.5625,0.55141,0.55738,1,2A,3,2023
Kenosha Bradford,0.78261,0.52885,0.49062,0.52283,0.52282,1,4A,4,2023
Kenosha Christian Life,0.42857,0.50482,0.50519,0.48912,0.48567,4,4B,5,2023
Kenosha Indian Trail,0.43478,0.46597,0.45946,0.5139,0.51561,1,4A,11,2023
Kenosha St. Joseph Catholic,0.45455,0.47792,0.47953,0.51106,0.51197,4,4B,7,2023
Kenosha Tremper,0.65217,0.4504,0.4504,0.50432,0.50446,1,4A,9,2023
Kettle Moraine,0.95238,0.57729,0.57681,0.5474,0.55853,1,4A,1,2023
Kettle Moraine Lutheran,0.56522,0.6298,0.61558,0.5574,0.55983,3,2B,4,2023
Kewaskum,0.77273,0.58654,0.57796,0.54709,0.54744,3,2B,2,2023
Kewaunee,0.36364,0.58355,0.57184,0.49332,0.488,4,2B,10,2023
Kickapoo,0.78261,0.45499,0.45777,0.47931,0.47119,5,3B,2,2023
Kiel,0.6087,0.50122,0.51762,0.52233,0.51541,3,2B,5,2023
Kimberly,0.52174,0.63092,0.60778,0.56728,0.57174,1,2A,7,2023
Kohler,0.22727,0.50515,0.5082,0.51956,0.51945,4,4A,12,2023
La Crosse Central,0.43478,0.57179,0.57179,0.52645,0.52798,2,1A,4,2023
La Crosse Logan,0.36364,0.53883,0.54082,0.54026,0.5446,2,1A,9,2023
La Farge/Youth Initiative,0.57143,0.40503,0.39748,0.47039,0.46603,5,3B,7,2023
Lac Courte Oreilles,0.0,0.56015,0.56735,0.47583,0.47206,5,1A,15,2023
Laconia,0.85714,0.59767,0.57692,0.55546,0.56389,4,4A,1,2023
Ladysmith,0.65,0.50716,0.48148,0.5017,0.50116,4,1A,5,2023
Lake Country Lutheran,0.71429,0.57732,0.5679,0.53428,0.53211,3,3B,3,2023
Lake Holcombe,0.55556,0.43206,0.42041,0.49978,0.50223,5,1B,9,2023
Lake Mills,0.90476,0.60959,0.61675,0.56184,0.56813,3,3B,1,2023
Lakeland,0.72727,0.53187,0.52446,0.52744,0.53541,2,1B,2,2023
Lakeside Lutheran,0.6087,0.58239,0.5772,0.54674,0.55412,3,3B,4,2023
Lancaster,0.54545,0.51282,0.49612,0.53699,0.53111,4,3A,5,2023
Lena,0.85714,0.47152,0.43729,0.49584,0.49781,5,2B,3,2023
Little Chute,0.15789,0.46154,0.45679,0.50505,0.49987,3,2A,10,2023
Living Word Lutheran,0.72727,0.45845,0.44985,0.48311,0.47989,4,4B,2,2023
Lodi,0.26087,0.54649,0.54545,0.53722,0.5336,3,3A,11,2023
Lomira,0.40909,0.52356,0.5,0.50287,0.49804,3,2B,8,2023
Lourdes Acad.,0.85714,0.51378,0.507,0.50977,0.51565,5,4B,1,2023
Loyal,0.5,0.51479,0.51411,0.52267,0.52427,5,3A,9,2023
Luck,0.04762,0.56597,0.56597,0.48313,0.48313,5,1A,14,2023
Luther,0.40909,0.4976,0.5,0.5132,0.51693,4,3A,9,2023
Luxemburg-Casco,0.5,0.48011,0.44805,0.51699,0.52011,2,2A,6,2023
Madison East,0.38095,0.53618,0.53381,0.51774,0.51413,1,3A,11,2023
Madison La Follette,0.6,0.51254,0.52529,0.51442,0.5132,1,3A,7,2023
Madison Memorial,0.31818,0.49495,0.49495,0.52475,0.52703,1,3A,14,2023
Madison West,0.05,0.49315,0.48016,0.48893,0.48183,1,3A,18,2023
Manawa,0.31818,0.5198,0.53687,0.49359,0.49304,4,2A,7,2023
Manitowoc Lincoln,0.40909,0.47458,0.42581,0.51658,0.5179,1,2A,15,2023
Manitowoc Lutheran,0.59091,0.51724,0.48509,0.53218,0.5227,4,4A,7,2023
Marathon,0.5,0.5375,0.57263,0.53099,0.53277,4,2A,5,2023
Marinette,0.65217,0.49853,0.49216,0.50881,0.50861,2,2A,4,2023
Marion,0.09091,0.3925,0.37037,0.46239,0.45718,5,4B,15,2023
Markesan,0.47826,0.48907,0.48907,0.51413,0.51413,4,4A,11,2023
Marshall,0.47826,0.59658,0.59658,0.54109,0.54109,4,3B,8,2023
Marshfield,0.78261,0.55378,0.53571,0.53966,0.53771,1,1A,6,2023
Martin Luther,0.68182,0.62935,0.61765,0.53881,0.54127,2,4B,2,2023
Mauston,0.42857,0.41476,0.42588,0.48549,0.49085,3,1B,5,2023
Mayville,0.15,0.52647,0.52647,0.52155,0.52303,3,3B,12,2023
McDonell Catholic,0.81818,0.57616,0.54908,0.54507,0.55261,5,1B,2,2023
McFarland,0.90909,0.55586,0.51084,0.53951,0.53788,2,3A,2,2023
Medford,0.28571,0.45855,0.4564,0.50516,0.50234,2,1B,9,2023
