Appleton East,1493,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66617
Appleton North,1664,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66618
Appleton West,1434,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66619
Arrowhead,2076,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66620
Badger,1320,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66621
Bay Port,1915,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66622
Beloit Memorial,1578,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66623
Brookfield Central,1270,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66624
Brookfield East,1362,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66625
Chippewa Falls,1454,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66626
De Pere,1457,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66628
Eau Claire Memorial,1589,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66630
Eau Claire North,1720,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66631
Fond du Lac,2038,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66632
Franklin,1570,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66633
Germantown,1295,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66634
Green Bay East,1207,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66635
Green Bay Preble,2235,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66636
Greenfield,1163,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66637
Hamilton,1551,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66638
Hartford,1281,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66639
Homestead,1261,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66640
Hudson,1800,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66641
Janesville Craig,1684,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66642
Janesville Parker,1429,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66643
Kenosha Bradford,1765,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66644
Kenosha Indian Trail,2245,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66645
Kenosha Tremper,1835,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66646
Kettle Moraine,1251,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66647
Kimberly,1595,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66648
Madison East,1662,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66649
Madison Memorial,2122,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66651
Madison West,2226,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66652
Manitowoc Lincoln,1573,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66653
Marshfield,1250,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66654
Menomonee Falls,1292,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66655
Middleton,2357,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66656
Milwaukee King,1284,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66657
Milwaukee South,1109,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66660
Milwaukee Vincent,973,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66661
Mukwonago,1619,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66662
Muskego,1683,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66663
Neenah,1979,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66664
Oak Creek,2170,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66665
Oconomowoc,1657,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66666
Oshkosh North,1231,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66667
Oshkosh West,1627,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66668
Racine Case,1892,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66669
Racine Horlick,1360,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66670
Racine Park,1059,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66671
Sheboygan North,1716,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66672
Sheboygan South,1332,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66673
Stevens Point,2105,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66674
Sun Prairie East,1329,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66675
Superior,1308,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66676
Verona,1801,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66677
Watertown,1170,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66678
Waukesha South,1179,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66679
Waukesha West,1194,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66680
Wausau West,1535,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66681
West Allis Central,1126,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66682
West Allis Hale,1373,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66683
Antigo,687,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66685
Ashland,635,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66686
Ashwaubenon,989,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66687
Baraboo,919,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66688
Beaver Dam,1124,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66689
Brown Deer,579,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66690
Burlington,1001,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66691
Catholic Memorial,576,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66692
Cedarburg,1087,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66693
Cudahy,677,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66694
DeForest,1093,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66695
Delavan-Darien,628,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66696
Elkhorn,1142,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66697
Fort Atkinson,964,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66698
Grafton,713,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66699
Green Bay Southwest,1145,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66700
Greendale,931,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66702
Holmen,1215,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66703
Hortonville,1232,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66704
Jefferson,604,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66705
Kaukauna,1253,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66706
Kewaskum,572,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66707
La Crosse Central,1029,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66708
La Crosse Logan,738,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66709
Lakeland,717,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66710
Luxemburg-Casco,610,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66711
Marinette,623,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66712
McFarland,774,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66713
Medford,738,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66714
Menasha,966,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66715
Menomonie,1022,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66716
Merrill,801,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66717
Messmer,499,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66718
Milton,1059,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66719
Milwaukee Lutheran,908,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66720
Milwaukee Madison,713,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66721
Monona Grove,1127,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66723
Monroe,742,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66724
Mosinee,621,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66725
Mount Horeb,792,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66726
New Berlin West,699,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66728
New London,712,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66729
New Richmond,1112,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66730
Nicolet,1086,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66731
Notre Dame,727,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66732
Onalaska,923,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66733
Oregon,1248,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66734
Pewaukee,874,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66735
Pius XI Catholic,699,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66736
Plymouth,746,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66737
Port Washington,815,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66738
Portage,705,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66739
Pulaski,1141,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66740
Reedsburg,897,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66741
Rhinelander,747,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66742
Rice Lake,714,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66743
River Falls,1114,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66744
Saint Anthony,555,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66745
Sauk Prairie,858,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66746
Seymour,655,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66747
Shawano,797,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66748
Shorewood,662,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66749
Slinger,1052,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66750
South Milwaukee,1002,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66751
Sparta,909,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66752
Stoughton,868,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66753
Tomah,919,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66754
Union Grove,1049,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66755
Waterford,958,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66756
Waunakee,1309,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66758
Waupaca,589,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66759
Wausau East,948,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66760
Wauwatosa East,1047,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66761
Wauwatosa West,1028,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66762
West Bend West,1077,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66764
West De Pere,1087,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66765
Westosha Central,1220,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66766
Whitefish Bay,944,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66767
Whitnall,826,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66768
Wilmot,951,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66769
Wisconsin Lutheran,938,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66770
Adams-Friendship,432,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66771
Altoona,560,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66772
Amery,467,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66773
Amherst,344,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66774
Arcadia,417,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66775
Baldwin-Woodville,506,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66776
Barron,331,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66777
Berlin,474,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66778
Big Foot,449,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66779
Black River Falls,481,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66780
Bloomer,429,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66781
Brillion,342,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66782
Brodhead,315,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66783
Brookfield Academy,334,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66784
Campbellsport,470,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66785
Carmen Northwest,382,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66786
Cedar Grove-Belgium,291,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66787
Chilton,401,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66788
Clinton,359,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66789
Clintonville,412,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66790
Columbus,390,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66791
Denmark,488,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66792
Dodgeville,375,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66793
Dominican,324,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66794
East Troy,504,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66795
Edgerton,537,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66796
Edgewood,569,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66797
Elk Mound,344,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66798
Ellsworth,518,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66799
Evansville,507,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66800
Fox Valley Lutheran,742,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66801
Freedom,504,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66802
Hayward,604,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66804
Kewaunee,298,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66806
Kiel,453,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66807
Lake Mills,491,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66808
Lakeside Lutheran,506,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66809
Little Chute,514,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66810
Lodi,451,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66811
Lomira,323,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66812
Marshall,292,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66813
Martin Luther,649,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66814
Mauston,474,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66815
Mayville,375,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66816
Nekoosa,295,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66818
New Holstein,319,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66819
North Fond du Lac,466,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66820
Northland Pines,451,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66821
Northwestern,400,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66822
Obama SCTE,756,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66823
Oconto,282,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66824
Oconto Falls,521,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66825
Omro,333,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66826
Oostburg,331,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66827
Osceola,552,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66828
Palmyra-Eagle,195,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66829
Peshtigo,339,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66830
Platteville,513,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66831
Poynette,310,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66832
Prairie du Chien,343,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66833
Prescott,431,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66834
Richland Center,418,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66836
Ripon,484,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66837
River Valley,389,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66838
St. Croix Central,514,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66839
Saint Francis,522,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66840
Saint Thomas More,547,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66841
Sheboygan Falls,513,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66842
Somerset,470,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66843
Southern Door,323,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66844
Spooner,365,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66845
Sturgeon Bay,394,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66846
Tomahawk,371,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66847
Two Rivers,480,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66848
Turner,460,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66849
Valders,298,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66851
Viroqua,339,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66852
Waupun,573,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66854
Wautoma,381,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66855
West Salem,607,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66856
Westby,305,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66857
Westfield,295,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66858
Whitewater,606,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66859
Winneconne,551,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66860
Wisconsin Dells,596,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66861
Wrightstown,402,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66862
Xavier,468,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66863
Abbotsford,244,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66864
Algoma,219,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66865
Aquinas,307,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66866
Athens,127,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66867
Auburndale,229,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66868
Belleville,279,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66869
Bonduel,262,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66870
Boscobel,212,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66871
Boyceville,212,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66872
Brookwood,175,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66873
Cadott,260,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66874
Cambridge,266,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66875
Cameron,284,https://schools.wiaawi.org/Directory/Schedule/Index?TeamID=66876
